Time,Distance (m),
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
42.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
42.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
41.0,50.0,
41.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
42.0,50.0,
43.0,50.0,
43.0,50.0,
39.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
40.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
39.0,50.0,
43.0,50.0,
37.0,50.0,
43.0,50.0,
37.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
39.0,50.0,
39.0,50.0,
39.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
41.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
42.0,50.0,
41.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
42.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
42.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
41.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
38.0,50.0,
38.0,50.0,
38.0,50.0,
39.0,50.0,
41.0,50.0,
39.0,50.0,
39.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
40.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
41.0,50.0,
39.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
42.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
43.0,50.0,
44.0,50.0,
43.0,50.0,
41.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
44.0,50.0,
43.0,50.0,
44.0,50.0,
44.0,50.0,
